,time,title,reviews,comment
0,2022.11.10. 15:00,예민보스피부는 필터샤워기 필수일까요?,"친구가 너같은 예민보스피부는 필터샤워기 필수라고
집에 당장 달아두라고 이야기를 하는데..
필터샤워기 쓰면 그렇게 달라지나요..?
집들이 와서는 화장실보고 그리 이야기하는데
조오금 고민되네요 인테리어 망칠까봐",[]
1,2022.11.10. 14:59,발관리에 요즘 관심이가서..,"요즘 부쩍 발관리에 관심이 많이 가더라구요 손관리에 조금 권태기가 왔달까ㅎㅎ..
교육정보있으면 알려주실수 있을까요~ 한번 들어 보고싶어요ㅎㅎ",[['발관리면 저는 문제성발톱전문 닥터페디 세미나 들어보시는거 추천이요 정말 발관리의 모든것을 알수 있어서 도움 많이 되었던거 같아요']]
2,2022.11.10. 14:56,오늘 저녁에 뭐먹을까요,막창 삼겹살 곱창전골 닭갈비 중에서 골라주세여!! ,"[['곱창전골!'], ['제 최애 ㅎㅎㅎㅎㅎㅎㅎ'], ['와 맛있는 후보들이네여 ㅋㅋㅋ 저는 곱전에 한표~!'], ['일단 저중에 하나를 굳이 제외해보자면 곱창전골....곱창전골 제외하고 .......... 막창 삼겹살 닭갈비중에서 먹을래요ㅠㅠ'], ['삼겹살이요!'], ['삼겹살 한표요!!! 사실 뭘 먹어도 다 맛있겠어요 ㅠㅠㅠ']]"
3,2022.11.10. 14:55,날씨는 좋은데 미세먼지가ㅠㅠㅠㅠㅠ,아 숨이 턱턱 막혀요 마스크도 못벗겠구ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,[['하늘이 뿌옇더라니 ㅠㅠㅠㅠㅠㅠㅠ']]
4,2022.11.10. 14:54,전장연 지하철시위 장애인 지하철시위 개인적인 생각..,"솔직히 그냥 남일이라고 생각했고
출근하는분들 고생많으시겠다 했는데
제가 주로 이용하는 5호선으로 넘어오니까
죽겠네요.. 전장연 지하철시위 장애인지하철시위..
이제는 반감마져 드네요 .. 그렇게 원하시면
윗선 분들에게 가서 시위를 해야지 ;; 
아침에 면접보거나 중요한일정 병원가는분들도
진짜 많거든요.. 피해자면서 동시에 가해자세요
본인들은 피해받고 차별받는다 생각하는데
그냥 가만히 지하철 이용하는 분들도 피해자가 되었네요","[['진짜 너무해요 대체 언제까지 하는건지'], ['진짜 너무 심하다생각해요..'], ['반감들어요 정말요 위해서 할수도 있는건데 굳이 열차쪽에서 하니 5호선 이용하는 저도 넘 힘들어요'], ['정작 정책관련하시는 분들은 지하철 이용도 안하는데 말이죠 ㅠㅠ'], ['적당히 해야죠 적당히...진짜 사람 제일 바쁠 시간에 이러면 반감밖에 안 들죠'], ['바쁠시간도 있고 진짜 급한일 있는사람은 얼마나 속이탈까요...']]"
5,2022.11.10. 14:53,시간이 약이겟죠,ㅠㅠ 아직 한달도 안되서 그런가 붓기가~~~ㅜㅜ ,[['무슨 수술하신거에요???']]
6,2022.11.10. 14:52,어제도 지옥철이라서 밥먹고 지하철 타러 갔는데..,어제 마라탕 먹고 아 퇴근시간 지났으니깐 사람 없겠다 하고 지하철 타러 갔는데 그래도 사람이 많더라구요 ㅠㅠㅠㅠ,[]
7,2022.11.10. 14:52,입술 필러는 어디가 잘해요??,맛집 추천좀해주세요 ㅎㅎ 서울에서!,"[['지역 서울이면 다 상관없어요??'], ['입술필러 뷰티바 어린공주 여기 많이 가는것 같아요']]"
8,2022.11.10. 14:51,대패 집에 비빔면 팔 생각 한 분은 천재가 분명해요...,진짜 뭘 좀 아시네요 ,"[['먹잘알.....'], ['쩝쩝박사임'], ['그니까요 처음에 누가 생각한건지 굿'], ['ㅋㅋㅋㅋ상줍시다~~!~!!!'], ['와.. ㅋㅋ'], ['오졌다']]"
9,2022.11.10. 14:51,오늘,날씨포근하네요,[]
